Covariance Matrix:
0.987719 0.075178 -0.018502 0.033845
0.075178 1.051646 0.065229 -0.026222
-0.018502 0.065229 0.989287 0.104366
0.033845 -0.026222 0.104366 0.920328
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.900368, 1.072240
Element [0,1]: 0.019311, 0.128752
Element [0,2]: -0.082313, 0.033436
Element [0,3]: -0.031752, 0.095113
Element [1,0]: 0.019311, 0.128752
Element [1,1]: 0.978041, 1.125165
Element [1,2]: 0.009517, 0.136696
Element [1,3]: -0.088403, 0.053172
Element [2,0]: -0.082313, 0.033436
Element [2,1]: 0.009517, 0.136696
Element [2,2]: 0.920358, 1.056875
Element [2,3]: 0.052570, 0.160331
Element [3,0]: -0.031752, 0.095113
Element [3,1]: -0.088403, 0.053172
Element [3,2]: 0.052570, 0.160331
Element [3,3]: 0.855893, 0.990543

Covariance Matrix:
1.048215 -0.017087 0.041731 -0.000523
-0.017087 1.092059 0.065144 -0.016196
0.041731 0.065144 1.149222 0.021738
-0.000523 -0.016196 0.021738 1.138313
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.969656, 1.127525
Element [0,1]: -0.081634, 0.041377
Element [0,2]: -0.016063, 0.097630
Element [0,3]: -0.062966, 0.059979
Element [1,0]: -0.081634, 0.041377
Element [1,1]: 1.004126, 1.171629
Element [1,2]: 0.002598, 0.124404
Element [1,3]: -0.073757, 0.041646
Element [2,0]: -0.016063, 0.097630
Element [2,1]: 0.002598, 0.124404
Element [2,2]: 1.087061, 1.217809
Element [2,3]: -0.039269, 0.086626
Element [3,0]: -0.062966, 0.059979
Element [3,1]: -0.073757, 0.041646
Element [3,2]: -0.039269, 0.086626
Element [3,3]: 1.055576, 1.201815

Covariance Matrix:
0.841470 0.027118 0.026210 0.046425
0.027118 0.860196 0.014255 0.032368
0.026210 0.014255 0.846922 -0.011081
0.046425 0.032368 -0.011081 0.720574
Bootstrap Confidence Intervals for Covariance Matrix:
Element [0,0]: 0.772197, 0.910905
Element [0,1]: -0.022132, 0.079827
Element [0,2]: -0.023656, 0.075184
Element [0,3]: 0.004853, 0.092010
Element [1,0]: -0.022132, 0.079827
Element [1,1]: 0.782763, 0.924256
Element [1,2]: -0.034729, 0.071350
Element [1,3]: -0.015604, 0.084650
Element [2,0]: -0.023656, 0.075184
Element [2,1]: -0.034729, 0.071350
Element [2,2]: 0.759194, 0.906740
Element [2,3]: -0.053337, 0.032806
