node1,node2,flow
1,2,0.0726293634491271
1,4,0.575719427627565
1,5,-0.162354461857179
1,7,-0.0567365207916706
1,8,0.699247447343686
1,9,-0.421443027040929
1,10,-0.0124641245766267
1,11,0.256580162039802
1,15,0.169071027836582
1,20,0.0882150269011679
1,21,-0.0332340697050716
1,29,-0.152809644765991
1,31,0.44078858531856
1,34,0.335706429213347
1,42,0.427039353792574
1,43,0.413370461009721
1,44,-0.262331204700944
1,47,0.462972293226736
1,51,0.0435694676079551
1,52,0.519748135868354
1,57,0.0821620145500506
1,63,-0.0612339314244554
1,65,-0.16085613316177
2,3,-0.125392497712169
2,4,0.521438136498506
2,5,-0.228184668736084
2,6,0.465051953564037
2,8,0.64295896469718
2,9,-0.493098101588617
2,10,-0.0732954827543226
2,12,-1.07591003174288
2,13,-0.787837194324961
2,15,0.110257150927535
2,24,-0.105649836941955
2,26,-0.212753394356446
2,27,0.376270538088384
2,28,0.175859524464108
2,29,-0.221868407877716
2,32,-0.117813632766745
2,57,0.0165866221917878
2,59,-0.356882259806242
2,62,-0.179342567158992
2,63,-0.135853075560929
2,65,-0.22331350991758
3,4,0.60968119659719
3,5,-0.0930593160993231
3,7,0.0083229175837253
3,9,-0.334899526997793
3,10,0.0507285147991817
3,12,-0.880523149377681
3,13,-0.621197168861855
3,14,0.543043555862531
3,23,0.0315701459857484
3,24,0.0264398773446524
3,26,-0.0758874264487941
3,31,0.480873401808755
3,32,0.0120097621514375
3,35,0.195500830854003
3,41,-0.276123422970166
3,42,0.46750844683597
3,44,-0.184459956269299
3,45,-0.57467475549935
3,47,0.501455342121938
3,52,0.556763443406321
3,54,-0.378509950038235
3,56,-0.0782398323011649
3,59,-0.202481095974165
3,60,0.489816240732916
3,62,-0.0393677088038321
3,64,0.362883651922432
3,65,-0.0904066575297626
4,9,-0.95128826867718
4,10,-0.55372372274424
4,13,-1.20908819179891
4,14,-0.0824211480641369
4,15,-0.382802715175761
4,16,-0.294564639305775
4,17,-0.645603892731014
4,19,-0.435074884341654
4,23,-0.601204922467129
4,25,-0.47181882170337
4,28,-0.323523620974755
4,29,-0.696209709029365
4,31,-0.122729441588216
4,35,-0.426635345348384
4,37,-0.405449013213091
4,43,-0.13409197692592
4,47,-0.117926412854235
4,48,-0.381182033642116
4,52,-0.047389740103832
4,54,-1.00062832494337
4,56,-0.661941251718022
4,57,-0.479417200052486
4,58,-0.765112258492523
4,60,-0.147484380548483
4,61,-0.570868661192957
4,63,-0.645040717433221
5,6,0.663972820549384
5,7,0.103401280262657
5,10,0.142580488382023
5,15,0.316781475876633
5,17,0.0683815010966919
5,21,0.123035874305016
5,22,0.521942058807118
5,25,0.268575732709515
5,26,0.0184380372114217
5,27,0.566121994834107
5,28,0.383129864685554
5,37,0.345085858088534
5,41,-0.183953941177413
